Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/142/fftw_142_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 142^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.183313 ms
Runtime per batch   : 5.183313 ms
SD                  : 1.385562 ms
Throughput          : 0.317643 GFLOPs
Q1                  : 4.736743 ms
Median              : 4.766779 ms
Q3                  : 4.809167 ms
Plan Time           : 0.013996 sec
