Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/142/fftw_142_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 142^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.480478 ms
Runtime per batch   : 5.480478 ms
SD                  : 1.423075 ms
Throughput          : 0.317643 GFLOPs
Q1                  : 4.786297 ms
Median              : 4.876731 ms
Q3                  : 5.108246 ms
Plan Time           : 0.012820 sec
