Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/142/fftw_142_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 142^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.148069 ms
Runtime per batch   : 5.148069 ms
SD                  : 0.810619 ms
Throughput          : 0.317643 GFLOPs
Q1                  : 4.927665 ms
Median              : 4.950084 ms
Q3                  : 4.978635 ms
Plan Time           : 0.007264 sec
