Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/473/fftw_473_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 473^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 299.583487 ms
Runtime per batch   : 299.583487 ms
SD                  : 112.645538 ms
Throughput          : 19.609998 GFLOPs
Q1                  : 235.184533 ms
Median              : 237.224033 ms
Q3                  : 313.172966 ms
Plan Time           : 0.011110 sec
