Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/473/fftw_473_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 473^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 311.322548 ms
Runtime per batch   : 311.322548 ms
SD                  : 101.883260 ms
Throughput          : 19.503163 GFLOPs
Q1                  : 249.831753 ms
Median              : 251.247940 ms
Q3                  : 344.703592 ms
Plan Time           : 0.009199 sec
