Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/473/fftw_473_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 473^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 337.347244 ms
Runtime per batch   : 337.347244 ms
SD                  : 119.182457 ms
Throughput          : 19.662557 GFLOPs
Q1                  : 245.165304 ms
Median              : 247.920977 ms
Q3                  : 410.581731 ms
Plan Time           : 0.009832 sec
