Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/473/fftw_473_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 473^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 341.171980 ms
Runtime per batch   : 341.171980 ms
SD                  : 120.844585 ms
Throughput          : 19.710949 GFLOPs
Q1                  : 223.374947 ms
Median              : 312.265969 ms
Q3                  : 431.473287 ms
Plan Time           : 0.008224 sec
