Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/65/fftw_65_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 65^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.480059 ms
Runtime per batch   : 0.480059 ms
SD                  : 0.860787 ms
Throughput          : 0.005485 GFLOPs
Q1                  : 0.324726 ms
Median              : 0.342368 ms
Q3                  : 0.510119 ms
Plan Time           : 0.005713 sec
