Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/93/fftw_93_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 93^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.650942 ms
Runtime per batch   : 2.650942 ms
SD                  : 3.315068 ms
Throughput          : 0.088311 GFLOPs
Q1                  : 1.667889 ms
Median              : 1.674227 ms
Q3                  : 3.178997 ms
Plan Time           : 0.007563 sec
