Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/93/fftw_93_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 93^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.434389 ms
Runtime per batch   : 2.434389 ms
SD                  : 2.346603 ms
Throughput          : 0.087544 GFLOPs
Q1                  : 1.665854 ms
Median              : 1.681055 ms
Q3                  : 3.198047 ms
Plan Time           : 0.005874 sec
