Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/93/fftw_93_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 93^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.072445 ms
Runtime per batch   : 2.072445 ms
SD                  : 1.223239 ms
Throughput          : 0.088311 GFLOPs
Q1                  : 1.666858 ms
Median              : 1.671648 ms
Q3                  : 1.681917 ms
Plan Time           : 0.007421 sec
