Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/38/fftw_38_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 38^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.304100 ms
Runtime per batch   : 0.304100 ms
SD                  : 0.607468 ms
Throughput          : 0.003782 GFLOPs
Q1                  : 0.161860 ms
Median              : 0.165464 ms
Q3                  : 0.179949 ms
Plan Time           : 0.003062 sec
