Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/38/fftw_38_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 38^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.196229 ms
Runtime per batch   : 0.196229 ms
SD                  : 0.298293 ms
Throughput          : 0.003782 GFLOPs
Q1                  : 0.109224 ms
Median              : 0.112050 ms
Q3                  : 0.120568 ms
Plan Time           : 0.003578 sec
