Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/401/fftw_401_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 401^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 143.027018 ms
Runtime per batch   : 143.027018 ms
SD                  : 19.226993 ms
Throughput          : 12.767278 GFLOPs
Q1                  : 133.202557 ms
Median              : 141.324636 ms
Q3                  : 143.199508 ms
Plan Time           : 0.006757 sec
