Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/401/fftw_401_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 401^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 155.668534 ms
Runtime per batch   : 155.668534 ms
SD                  : 48.777762 ms
Throughput          : 12.767278 GFLOPs
Q1                  : 129.653694 ms
Median              : 133.246251 ms
Q3                  : 146.225438 ms
Plan Time           : 0.012413 sec
