Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/401/fftw_401_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 401^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 164.851719 ms
Runtime per batch   : 164.851719 ms
SD                  : 53.242299 ms
Throughput          : 12.767278 GFLOPs
Q1                  : 139.193391 ms
Median              : 141.177050 ms
Q3                  : 154.863772 ms
Plan Time           : 0.011771 sec
