Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/537/fftw_537_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 537^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 324.170262 ms
Runtime per batch   : 324.170262 ms
SD                  : 91.144484 ms
Throughput          : 21.758306 GFLOPs
Q1                  : 252.490918 ms
Median              : 258.059545 ms
Q3                  : 419.398062 ms
Plan Time           : 0.020116 sec
