Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/537/fftw_537_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 537^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 340.225945 ms
Runtime per batch   : 340.225945 ms
SD                  : 117.706300 ms
Throughput          : 21.758306 GFLOPs
Q1                  : 290.939966 ms
Median              : 293.857722 ms
Q3                  : 302.012668 ms
Plan Time           : 0.009866 sec
