Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/215/fftw_215_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 215^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 25.485587 ms
Runtime per batch   : 25.485587 ms
SD                  : 8.720910 ms
Throughput          : 1.488616 GFLOPs
Q1                  : 23.149216 ms
Median              : 23.186350 ms
Q3                  : 23.234165 ms
Plan Time           : 0.006034 sec
