Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/215/fftw_215_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 215^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 24.100537 ms
Runtime per batch   : 24.100537 ms
SD                  : 6.761679 ms
Throughput          : 1.507581 GFLOPs
Q1                  : 21.332981 ms
Median              : 21.411648 ms
Q3                  : 21.545193 ms
Plan Time           : 0.008347 sec
