Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/215/fftw_215_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 215^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 26.522502 ms
Runtime per batch   : 26.522502 ms
SD                  : 9.450369 ms
Throughput          : 1.613512 GFLOPs
Q1                  : 23.537865 ms
Median              : 23.617120 ms
Q3                  : 23.765611 ms
Plan Time           : 0.007645 sec
