Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/215/fftw_215_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 215^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 23.822295 ms
Runtime per batch   : 23.822295 ms
SD                  : 5.331526 ms
Throughput          : 1.517243 GFLOPs
Q1                  : 22.334259 ms
Median              : 22.439872 ms
Q3                  : 22.557237 ms
Plan Time           : 0.006494 sec
