Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/529/fftw_529_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 529^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 392.116407 ms
Runtime per batch   : 392.116407 ms
SD                  : 108.245732 ms
Throughput          : 27.815076 GFLOPs
Q1                  : 345.304847 ms
Median              : 346.247961 ms
Q3                  : 347.937158 ms
Plan Time           : 0.005724 sec
