Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/529/fftw_529_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 529^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 385.960728 ms
Runtime per batch   : 385.960728 ms
SD                  : 110.848058 ms
Throughput          : 27.813540 GFLOPs
Q1                  : 327.859445 ms
Median              : 329.068331 ms
Q3                  : 374.524715 ms
Plan Time           : 0.011127 sec
