Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/529/fftw_529_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 529^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 476.165484 ms
Runtime per batch   : 476.165484 ms
SD                  : 153.289958 ms
Throughput          : 27.815076 GFLOPs
Q1                  : 334.391594 ms
Median              : 416.515869 ms
Q3                  : 634.471318 ms
Plan Time           : 0.006737 sec
