Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/529/fftw_529_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 529^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 396.872302 ms
Runtime per batch   : 396.872302 ms
SD                  : 105.895624 ms
Throughput          : 27.815076 GFLOPs
Q1                  : 321.616205 ms
Median              : 326.924646 ms
Q3                  : 426.053880 ms
Plan Time           : 0.015160 sec
