Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/529/fftw_529_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 529^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 486.760966 ms
Runtime per batch   : 486.760966 ms
SD                  : 139.879084 ms
Throughput          : 27.779464 GFLOPs
Q1                  : 375.905268 ms
Median              : 388.794051 ms
Q3                  : 578.466544 ms
Plan Time           : 0.009512 sec
