Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/367/fftw_367_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 367^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 116.769897 ms
Runtime per batch   : 116.769897 ms
SD                  : 33.707076 ms
Throughput          : 9.481028 GFLOPs
Q1                  : 98.188569 ms
Median              : 109.020730 ms
Q3                  : 110.570103 ms
Plan Time           : 0.008870 sec
