Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/367/fftw_367_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 367^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 117.098535 ms
Runtime per batch   : 117.098535 ms
SD                  : 25.237170 ms
Throughput          : 9.481028 GFLOPs
Q1                  : 102.366185 ms
Median              : 110.480389 ms
Q3                  : 112.980298 ms
Plan Time           : 0.014575 sec
