Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/367/fftw_367_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 367^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 117.415901 ms
Runtime per batch   : 117.415901 ms
SD                  : 25.367180 ms
Throughput          : 9.481028 GFLOPs
Q1                  : 106.365415 ms
Median              : 108.796569 ms
Q3                  : 111.289866 ms
Plan Time           : 0.015559 sec
