Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/82/fftw_82_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 82^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.822560 ms
Runtime per batch   : 1.822560 ms
SD                  : 1.067035 ms
Throughput          : 0.075197 GFLOPs
Q1                  : 1.455103 ms
Median              : 1.473862 ms
Q3                  : 1.497714 ms
Plan Time           : 0.004575 sec
