Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/82/fftw_82_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 82^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.832119 ms
Runtime per batch   : 1.832119 ms
SD                  : 0.810058 ms
Throughput          : 0.075685 GFLOPs
Q1                  : 1.576702 ms
Median              : 1.600030 ms
Q3                  : 1.629375 ms
Plan Time           : 0.004896 sec
