Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/82/fftw_82_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 82^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.007368 ms
Runtime per batch   : 2.007368 ms
SD                  : 1.423060 ms
Throughput          : 0.075150 GFLOPs
Q1                  : 1.448886 ms
Median              : 1.459509 ms
Q3                  : 1.507927 ms
Plan Time           : 0.005004 sec
