Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/112/fftw_112_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 112^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.934856 ms
Runtime per batch   : 0.934856 ms
SD                  : 1.485299 ms
Throughput          : 0.017105 GFLOPs
Q1                  : 0.601386 ms
Median              : 0.610797 ms
Q3                  : 0.630198 ms
Plan Time           : 0.005461 sec
