Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/112/fftw_112_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 112^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.902312 ms
Runtime per batch   : 0.902312 ms
SD                  : 1.720369 ms
Throughput          : 0.015810 GFLOPs
Q1                  : 0.553172 ms
Median              : 0.592587 ms
Q3                  : 0.612593 ms
Plan Time           : 0.005843 sec
