Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/112/fftw_112_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 112^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.948473 ms
Runtime per batch   : 0.948473 ms
SD                  : 1.717660 ms
Throughput          : 0.016492 GFLOPs
Q1                  : 0.622540 ms
Median              : 0.647698 ms
Q3                  : 0.677181 ms
Plan Time           : 0.006650 sec
