Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/112/fftw_112_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 112^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.886202 ms
Runtime per batch   : 0.886202 ms
SD                  : 1.893988 ms
Throughput          : 0.017126 GFLOPs
Q1                  : 0.519415 ms
Median              : 0.534439 ms
Q3                  : 0.557953 ms
Plan Time           : 0.006870 sec
