Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/55/fftw_55_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 55^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.318129 ms
Runtime per batch   : 0.318129 ms
SD                  : 0.580250 ms
Throughput          : 0.003199 GFLOPs
Q1                  : 0.138557 ms
Median              : 0.149351 ms
Q3                  : 0.160529 ms
Plan Time           : 0.004702 sec
