Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/55/fftw_55_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 55^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.334076 ms
Runtime per batch   : 0.334076 ms
SD                  : 0.659529 ms
Throughput          : 0.003199 GFLOPs
Q1                  : 0.144222 ms
Median              : 0.151921 ms
Q3                  : 0.287554 ms
Plan Time           : 0.004749 sec
