Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/55/fftw_55_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 55^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.250529 ms
Runtime per batch   : 0.250529 ms
SD                  : 0.643088 ms
Throughput          : 0.003199 GFLOPs
Q1                  : 0.119348 ms
Median              : 0.123408 ms
Q3                  : 0.132111 ms
Plan Time           : 0.002993 sec
