Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/420/fftw_420_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 420^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 42.276968 ms
Runtime per batch   : 42.276968 ms
SD                  : 10.161714 ms
Throughput          : 1.327057 GFLOPs
Q1                  : 35.599038 ms
Median              : 37.093843 ms
Q3                  : 46.226004 ms
Plan Time           : 0.007720 sec
