Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/420/fftw_420_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 420^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 37.864460 ms
Runtime per batch   : 37.864460 ms
SD                  : 7.944857 ms
Throughput          : 1.327057 GFLOPs
Q1                  : 35.664945 ms
Median              : 36.366414 ms
Q3                  : 37.474700 ms
Plan Time           : 0.004910 sec
