Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/420/fftw_420_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 420^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 40.268732 ms
Runtime per batch   : 40.268732 ms
SD                  : 7.671443 ms
Throughput          : 1.071142 GFLOPs
Q1                  : 34.505948 ms
Median              : 36.541333 ms
Q3                  : 44.863369 ms
Plan Time           : 0.009331 sec
