Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/420/fftw_420_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 420^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 44.950939 ms
Runtime per batch   : 44.950939 ms
SD                  : 12.508906 ms
Throughput          : 1.174421 GFLOPs
Q1                  : 37.664097 ms
Median              : 40.948050 ms
Q3                  : 49.974149 ms
Plan Time           : 0.008562 sec
