Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/420/fftw_420_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 420^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 38.352350 ms
Runtime per batch   : 38.352350 ms
SD                  : 10.310940 ms
Throughput          : 1.327057 GFLOPs
Q1                  : 30.904977 ms
Median              : 32.705606 ms
Q3                  : 41.312197 ms
Plan Time           : 0.007758 sec
