Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/411/fftw_411_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 411^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 156.333743 ms
Runtime per batch   : 156.333743 ms
SD                  : 39.230476 ms
Throughput          : 8.812609 GFLOPs
Q1                  : 147.134681 ms
Median              : 147.379465 ms
Q3                  : 147.837366 ms
Plan Time           : 0.015075 sec
