Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/411/fftw_411_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 411^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 184.195117 ms
Runtime per batch   : 184.195117 ms
SD                  : 55.270121 ms
Throughput          : 8.812609 GFLOPs
Q1                  : 145.082984 ms
Median              : 148.234984 ms
Q3                  : 222.698392 ms
Plan Time           : 0.020191 sec
