Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/411/fftw_411_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 411^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 144.952152 ms
Runtime per batch   : 144.952152 ms
SD                  : 48.683703 ms
Throughput          : 8.812609 GFLOPs
Q1                  : 129.072131 ms
Median              : 129.587015 ms
Q3                  : 131.321753 ms
Plan Time           : 0.010501 sec
