Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/411/fftw_411_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 411^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 128.673055 ms
Runtime per batch   : 128.673055 ms
SD                  : 17.387233 ms
Throughput          : 8.812609 GFLOPs
Q1                  : 123.370637 ms
Median              : 124.587303 ms
Q3                  : 126.141787 ms
Plan Time           : 0.015798 sec
