Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/120/fftw_120_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 120^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.192991 ms
Runtime per batch   : 1.192991 ms
SD                  : 4.381071 ms
Throughput          : 0.017035 GFLOPs
Q1                  : 0.663008 ms
Median              : 0.678532 ms
Q3                  : 0.721642 ms
Plan Time           : 0.004243 sec
