Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/120/fftw_120_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 120^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.090110 ms
Runtime per batch   : 1.090110 ms
SD                  : 4.391144 ms
Throughput          : 0.017331 GFLOPs
Q1                  : 0.606427 ms
Median              : 0.631595 ms
Q3                  : 0.672617 ms
Plan Time           : 0.006880 sec
