Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/120/fftw_120_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 120^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.900269 ms
Runtime per batch   : 0.900269 ms
SD                  : 1.348867 ms
Throughput          : 0.019453 GFLOPs
Q1                  : 0.659460 ms
Median              : 0.684175 ms
Q3                  : 0.750616 ms
Plan Time           : 0.005707 sec
