Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/120/fftw_120_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 120^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.969429 ms
Runtime per batch   : 0.969429 ms
SD                  : 1.109992 ms
Throughput          : 0.019501 GFLOPs
Q1                  : 0.626704 ms
Median              : 0.657200 ms
Q3                  : 0.721838 ms
Plan Time           : 0.005866 sec
