Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/502/fftw_502_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 502^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 273.264605 ms
Runtime per batch   : 273.264605 ms
SD                  : 78.664452 ms
Throughput          : 15.296391 GFLOPs
Q1                  : 185.380145 ms
Median              : 285.541595 ms
Q3                  : 318.467130 ms
Plan Time           : 0.013552 sec
