Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/502/fftw_502_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 502^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 238.235287 ms
Runtime per batch   : 238.235287 ms
SD                  : 79.413907 ms
Throughput          : 15.296391 GFLOPs
Q1                  : 177.848026 ms
Median              : 185.056484 ms
Q3                  : 277.086143 ms
Plan Time           : 0.011695 sec
