Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/502/fftw_502_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 502^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 250.439641 ms
Runtime per batch   : 250.439641 ms
SD                  : 77.942110 ms
Throughput          : 15.296391 GFLOPs
Q1                  : 178.478781 ms
Median              : 228.945498 ms
Q3                  : 278.435663 ms
Plan Time           : 0.013370 sec
