Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/355/fftw_355_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 355^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 89.831034 ms
Runtime per batch   : 89.831034 ms
SD                  : 20.451422 ms
Throughput          : 5.207983 GFLOPs
Q1                  : 83.262889 ms
Median              : 83.613456 ms
Q3                  : 84.499404 ms
Plan Time           : 0.008901 sec
