Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/355/fftw_355_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 355^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 118.355539 ms
Runtime per batch   : 118.355539 ms
SD                  : 41.785387 ms
Throughput          : 5.626008 GFLOPs
Q1                  : 88.768698 ms
Median              : 92.947482 ms
Q3                  : 151.740255 ms
Plan Time           : 0.009956 sec
