Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/355/fftw_355_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 355^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 102.397881 ms
Runtime per batch   : 102.397881 ms
SD                  : 29.961420 ms
Throughput          : 5.207983 GFLOPs
Q1                  : 90.579870 ms
Median              : 91.856681 ms
Q3                  : 93.791626 ms
Plan Time           : 0.013149 sec
