Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/355/fftw_355_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 355^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 97.631720 ms
Runtime per batch   : 97.631720 ms
SD                  : 11.452539 ms
Throughput          : 5.626008 GFLOPs
Q1                  : 93.195643 ms
Median              : 94.694036 ms
Q3                  : 96.374586 ms
Plan Time           : 0.015183 sec
