Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/355/fftw_355_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 355^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 89.788614 ms
Runtime per batch   : 89.788614 ms
SD                  : 18.982056 ms
Throughput          : 5.207983 GFLOPs
Q1                  : 81.534493 ms
Median              : 82.904118 ms
Q3                  : 84.205688 ms
Plan Time           : 0.010361 sec
