Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/176/fftw_176_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 176^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.893545 ms
Runtime per batch   : 2.893545 ms
SD                  : 3.084402 ms
Throughput          : 0.126955 GFLOPs
Q1                  : 2.131749 ms
Median              : 2.178486 ms
Q3                  : 2.241163 ms
Plan Time           : 0.007624 sec
