Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/176/fftw_176_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 176^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.877589 ms
Runtime per batch   : 2.877589 ms
SD                  : 1.449767 ms
Throughput          : 0.128119 GFLOPs
Q1                  : 2.259224 ms
Median              : 2.310064 ms
Q3                  : 2.684430 ms
Plan Time           : 0.008891 sec
