Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/176/fftw_176_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 176^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.715211 ms
Runtime per batch   : 2.715211 ms
SD                  : 1.237948 ms
Throughput          : 0.095170 GFLOPs
Q1                  : 2.237825 ms
Median              : 2.289521 ms
Q3                  : 2.364628 ms
Plan Time           : 0.008033 sec
